"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate,Age Adjusted Rate
,"Alabama","01","2010","2010",283,4779736,5.9,6.0
,"Alabama","01","2011","2011",292,4802740,6.1,6.2
,"Alabama","01","2012","2012",306,4822023,6.3,6.6
,"Alabama","01","2013","2013",317,4833722,6.6,6.9
,"Alabama","01","2014","2014",292,4849377,6.0,6.4
,"Alabama","01","2015","2015",391,4858979,8.0,8.5
,"Alabama","01","2016","2016",454,4863300,9.3,9.8
,"Alabama","01","2017","2017",506,4874747,10.4,11.0
,"Alabama","01","2018","2018",468,4887871,9.6,10.2
,"Alabama","01","2019","2019",486,4903185,9.9,10.7
,"Alabama","01","2020","2020",564,4921532,11.5,12.4
"Total","Alabama","01",,,4359,53397212,8.2,8.6
,"Alaska","02","2010","2010",30,710231,4.2,4.2
,"Alaska","02","2011","2011",19,722718,Unreliable,Unreliable
,"Alaska","02","2012","2012",17,731449,Unreliable,Unreliable
,"Alaska","02","2013","2013",19,735132,Unreliable,Unreliable
,"Alaska","02","2014","2014",21,736732,2.9,2.6
,"Alaska","02","2015","2015",42,738432,5.7,5.3
,"Alaska","02","2016","2016",45,741894,6.1,6.1
,"Alaska","02","2017","2017",46,739795,6.2,6.4
,"Alaska","02","2018","2018",37,737438,5.0,5.1
,"Alaska","02","2019","2019",51,731545,7.0,7.2
,"Alaska","02","2020","2020",27,731158,3.7,3.8
"Total","Alaska","02",,,354,8056524,4.4,4.3
,"Arizona","04","2010","2010",271,6392017,4.2,4.4
,"Arizona","04","2011","2011",259,6482505,4.0,4.1
,"Arizona","04","2012","2012",254,6553255,3.9,4.0
,"Arizona","04","2013","2013",251,6626624,3.8,3.8
,"Arizona","04","2014","2014",212,6731484,3.1,3.3
,"Arizona","04","2015","2015",236,6828065,3.5,3.6
,"Arizona","04","2016","2016",303,6931071,4.4,4.5
,"Arizona","04","2017","2017",304,7016270,4.3,4.5
,"Arizona","04","2018","2018",293,7171646,4.1,4.3
,"Arizona","04","2019","2019",285,7278717,3.9,4.1
,"Arizona","04","2020","2020",382,7421401,5.1,5.5
"Total","Arizona","04",,,3050,75433055,4.0,4.2
,"Arkansas","05","2010","2010",132,2915918,4.5,4.7
,"Arkansas","05","2011","2011",145,2937979,4.9,5.3
,"Arkansas","05","2012","2012",166,2949131,5.6,5.9
,"Arkansas","05","2013","2013",152,2959373,5.1,5.3
,"Arkansas","05","2014","2014",161,2966369,5.4,5.7
,"Arkansas","05","2015","2015",155,2978204,5.2,5.3
,"Arkansas","05","2016","2016",182,2988248,6.1,6.4
,"Arkansas","05","2017","2017",192,3004279,6.4,6.8
,"Arkansas","05","2018","2018",194,3013825,6.4,6.7
,"Arkansas","05","2019","2019",208,3017804,6.9,7.4
,"Arkansas","05","2020","2020",282,3030522,9.3,10.1
"Total","Arkansas","05",,,1969,32761652,6.0,6.3
,"California","06","2010","2010",1342,37253956,3.6,3.5
,"California","06","2011","2011",1314,37691912,3.5,3.4
,"California","06","2012","2012",1362,38041430,3.6,3.5
,"California","06","2013","2013",1312,38332521,3.4,3.4
,"California","06","2014","2014",1233,38802500,3.2,3.2
,"California","06","2015","2015",1396,39144818,3.6,3.6
,"California","06","2016","2016",1467,39250017,3.7,3.7
,"California","06","2017","2017",1435,39536653,3.6,3.7
,"California","06","2018","2018",1275,39557045,3.2,3.2
,"California","06","2019","2019",1246,39512223,3.2,3.2
,"California","06","2020","2020",1731,39368078,4.4,4.5
"Total","California","06",,,15113,426491153,3.5,3.5
,"Colorado","08","2010","2010",97,5029196,1.9,1.9
,"Colorado","08","2011","2011",101,5116796,2.0,2.0
,"Colorado","08","2012","2012",115,5187582,2.2,2.2
,"Colorado","08","2013","2013",106,5268367,2.0,2.0
,"Colorado","08","2014","2014",102,5355866,1.9,1.9
,"Colorado","08","2015","2015",137,5456574,2.5,2.5
,"Colorado","08","2016","2016",161,5540545,2.9,2.9
,"Colorado","08","2017","2017",160,5607154,2.9,2.8
,"Colorado","08","2018","2018",188,5695564,3.3,3.3
,"Colorado","08","2019","2019",164,5758736,2.8,2.9
,"Colorado","08","2020","2020",235,5807719,4.0,4.1
"Total","Colorado","08",,,1566,59824099,2.6,2.6
,"Connecticut","09","2010","2010",98,3574097,2.7,2.9
,"Connecticut","09","2011","2011",96,3580709,2.7,2.9
,"Connecticut","09","2012","2012",114,3590347,3.2,3.4
,"Connecticut","09","2013","2013",66,3596080,1.8,1.9
,"Connecticut","09","2014","2014",58,3596677,1.6,1.7
,"Connecticut","09","2015","2015",80,3590886,2.2,2.4
,"Connecticut","09","2016","2016",55,3576452,1.5,1.6
,"Connecticut","09","2017","2017",73,3588184,2.0,2.2
,"Connecticut","09","2018","2018",54,3572665,1.5,1.7
,"Connecticut","09","2019","2019",65,3565287,1.8,2.0
,"Connecticut","09","2020","2020",101,3557006,2.8,3.1
"Total","Connecticut","09",,,860,39388390,2.2,2.4
,"Delaware","10","2010","2010",45,897934,5.0,5.2
,"Delaware","10","2011","2011",31,907135,3.4,3.5
,"Delaware","10","2012","2012",46,917092,5.0,5.2
,"Delaware","10","2013","2013",38,925749,4.1,4.3
,"Delaware","10","2014","2014",38,935614,4.1,4.5
,"Delaware","10","2015","2015",53,945934,5.6,6.1
,"Delaware","10","2016","2016",44,952065,4.6,5.0
,"Delaware","10","2017","2017",57,961939,5.9,6.3
,"Delaware","10","2018","2018",46,967171,4.8,5.5
,"Delaware","10","2019","2019",45,973764,4.6,5.2
,"Delaware","10","2020","2020",76,986809,7.7,8.7
"Total","Delaware","10",,,519,10371206,5.0,5.4
,"District of Columbia","11","2010","2010",84,601723,14.0,11.7
,"District of Columbia","11","2011","2011",77,617996,12.5,10.4
,"District of Columbia","11","2012","2012",55,632323,8.7,7.3
,"District of Columbia","11","2013","2013",61,646449,9.4,7.6
,"District of Columbia","11","2014","2014",67,658893,10.2,9.1
,"District of Columbia","11","2015","2015",105,672228,15.6,13.2
,"District of Columbia","11","2016","2016",98,681170,14.4,12.8
,"District of Columbia","11","2017","2017",90,693972,13.0,11.6
,"District of Columbia","11","2018","2018",116,702455,16.5,15.6
,"District of Columbia","11","2019","2019",128,705749,18.1,16.5
,"District of Columbia","11","2020","2020",157,712816,22.0,20.4
"Total","District of Columbia","11",,,1038,7325774,14.2,12.4
,"Florida","12","2010","2010",767,18801310,4.1,4.3
,"Florida","12","2011","2011",817,19057542,4.3,4.6
,"Florida","12","2012","2012",862,19317568,4.5,4.7
,"Florida","12","2013","2013",816,19552860,4.2,4.5
,"Florida","12","2014","2014",818,19893297,4.1,4.5
,"Florida","12","2015","2015",880,20271272,4.3,4.7
,"Florida","12","2016","2016",992,20612439,4.8,5.3
,"Florida","12","2017","2017",947,20984400,4.5,4.9
,"Florida","12","2018","2018",977,21299325,4.6,5.0
,"Florida","12","2019","2019",1010,21477737,4.7,5.2
,"Florida","12","2020","2020",1227,21733312,5.6,6.3
"Total","Florida","12",,,10113,223001062,4.5,4.9
,"Georgia","13","2010","2010",443,9687653,4.6,4.5
,"Georgia","13","2011","2011",439,9815210,4.5,4.5
,"Georgia","13","2012","2012",481,9919945,4.8,4.8
,"Georgia","13","2013","2013",472,9992167,4.7,4.8
,"Georgia","13","2014","2014",506,10097343,5.0,5.0
,"Georgia","13","2015","2015",581,10214860,5.7,5.7
,"Georgia","13","2016","2016",653,10310371,6.3,6.4
,"Georgia","13","2017","2017",666,10429379,6.4,6.5
,"Georgia","13","2018","2018",644,10519475,6.1,6.2
,"Georgia","13","2019","2019",691,10617423,6.5,6.7
,"Georgia","13","2020","2020",899,10710017,8.4,8.6
"Total","Georgia","13",,,6475,112313843,5.8,5.8
,"Hawaii","15","2016","2016",22,1428557,1.5,1.6
,"Hawaii","15","2018","2018",20,1420491,1.4,1.6
,"Hawaii","15","2019","2019",14,1415872,Unreliable,Unreliable
,"Hawaii","15","2020","2020",16,1407006,Unreliable,Unreliable
"Total","Hawaii","15",,,110,15482106,0.7,0.8
,"Idaho","16","2010","2010",12,1567582,Unreliable,Unreliable
,"Idaho","16","2011","2011",16,1584985,Unreliable,Unreliable
,"Idaho","16","2012","2012",18,1595728,Unreliable,Unreliable
,"Idaho","16","2013","2013",14,1612136,Unreliable,Unreliable
,"Idaho","16","2014","2014",21,1634464,1.3,1.4
,"Idaho","16","2015","2015",22,1654930,1.3,1.3
,"Idaho","16","2016","2016",15,1683140,Unreliable,Unreliable
,"Idaho","16","2017","2017",27,1716943,1.6,1.7
,"Idaho","16","2018","2018",31,1754208,1.8,1.8
,"Idaho","16","2019","2019",18,1787065,Unreliable,Unreliable
,"Idaho","16","2020","2020",26,1826913,1.4,1.6
"Total","Idaho","16",,,220,18418094,1.2,1.3
,"Illinois","17","2010","2010",577,12830632,4.5,4.5
,"Illinois","17","2011","2011",610,12869257,4.7,4.8
,"Illinois","17","2012","2012",645,12875255,5.0,5.1
,"Illinois","17","2013","2013",576,12882135,4.5,4.6
,"Illinois","17","2014","2014",614,12880580,4.8,4.9
,"Illinois","17","2015","2015",692,12859995,5.4,5.5
,"Illinois","17","2016","2016",944,12801539,7.4,7.6
,"Illinois","17","2017","2017",934,12802023,7.3,7.6
,"Illinois","17","2018","2018",784,12741080,6.2,6.4
,"Illinois","17","2019","2019",791,12671821,6.2,6.6
,"Illinois","17","2020","2020",1167,12587530,9.3,9.7
"Total","Illinois","17",,,8334,140801847,5.9,6.1
,"Indiana","18","2010","2010",223,6483802,3.4,3.5
,"Indiana","18","2011","2011",202,6516922,3.1,3.2
,"Indiana","18","2012","2012",251,6537334,3.8,4.0
,"Indiana","18","2013","2013",298,6570902,4.5,4.7
,"Indiana","18","2014","2014",259,6596855,3.9,4.0
,"Indiana","18","2015","2015",294,6619680,4.4,4.6
,"Indiana","18","2016","2016",368,6633053,5.5,5.8
,"Indiana","18","2017","2017",371,6666818,5.6,5.9
,"Indiana","18","2018","2018",364,6691878,5.4,5.8
,"Indiana","18","2019","2019",355,6732219,5.3,5.5
,"Indiana","18","2020","2020",496,6754953,7.3,7.8
"Total","Indiana","18",,,3481,72804416,4.8,5.0
,"Iowa","19","2010","2010",34,3046355,1.1,1.2
,"Iowa","19","2011","2011",31,3062309,1.0,1.1
,"Iowa","19","2012","2012",33,3074186,1.1,1.1
,"Iowa","19","2013","2013",24,3090416,0.8,0.9
,"Iowa","19","2014","2014",36,3107126,1.2,1.1
,"Iowa","19","2015","2015",47,3123899,1.5,1.7
,"Iowa","19","2016","2016",49,3134693,1.6,1.6
,"Iowa","19","2017","2017",64,3145711,2.0,2.1
,"Iowa","19","2018","2018",37,3156145,1.2,1.3
,"Iowa","19","2019","2019",49,3155070,1.6,1.7
,"Iowa","19","2020","2020",83,3163561,2.6,2.9
"Total","Iowa","19",,,487,34259471,1.4,1.5
,"Kansas","20","2010","2010",68,2853118,2.4,2.5
,"Kansas","20","2011","2011",81,2871238,2.8,2.9
,"Kansas","20","2012","2012",67,2885905,2.3,2.4
,"Kansas","20","2013","2013",79,2893957,2.7,2.8
,"Kansas","20","2014","2014",73,2904021,2.5,2.5
,"Kansas","20","2015","2015",95,2911641,3.3,3.4
,"Kansas","20","2016","2016",113,2907289,3.9,4.2
,"Kansas","20","2017","2017",137,2913123,4.7,4.9
,"Kansas","20","2018","2018",123,2911505,4.2,4.6
,"Kansas","20","2019","2019",99,2913314,3.4,3.5
,"Kansas","20","2020","2020",160,2913805,5.5,5.8
"Total","Kansas","20",,,1095,31878916,3.4,3.6
,"Kentucky","21","2010","2010",125,4339367,2.9,3.0
,"Kentucky","21","2011","2011",133,4369356,3.0,3.0
,"Kentucky","21","2012","2012",159,4380415,3.6,3.8
,"Kentucky","21","2013","2013",138,4395295,3.1,3.2
,"Kentucky","21","2014","2014",138,4413457,3.1,3.2
,"Kentucky","21","2015","2015",174,4425092,3.9,4.0
,"Kentucky","21","2016","2016",234,4436974,5.3,5.7
,"Kentucky","21","2017","2017",228,4454189,5.1,5.4
,"Kentucky","21","2018","2018",207,4468402,4.6,5.0
,"Kentucky","21","2019","2019",201,4467673,4.5,4.8
,"Kentucky","21","2020","2020",341,4477251,7.6,8.1
"Total","Kentucky","21",,,2078,48627471,4.3,4.5
,"Louisiana","22","2010","2010",432,4533372,9.5,9.6
,"Louisiana","22","2011","2011",431,4574836,9.4,9.5
,"Louisiana","22","2012","2012",428,4601893,9.3,9.4
,"Louisiana","22","2013","2013",446,4625470,9.6,9.9
,"Louisiana","22","2014","2014",421,4649676,9.1,9.2
,"Louisiana","22","2015","2015",456,4670724,9.8,10.0
,"Louisiana","22","2016","2016",526,4681666,11.2,11.7
,"Louisiana","22","2017","2017",534,4684333,11.4,11.9
,"Louisiana","22","2018","2018",497,4659978,10.7,11.2
,"Louisiana","22","2019","2019",542,4648794,11.7,12.4
,"Louisiana","22","2020","2020",747,4645318,16.1,17.1
"Total","Louisiana","22",,,5460,50976060,10.7,11.0
,"Maine","23","2010","2010",13,1328361,Unreliable,Unreliable
,"Maine","23","2011","2011",15,1328188,Unreliable,Unreliable
,"Maine","23","2012","2012",15,1329192,Unreliable,Unreliable
,"Maine","23","2013","2013",13,1328302,Unreliable,Unreliable
,"Maine","23","2014","2014",10,1330089,Unreliable,Unreliable
,"Maine","23","2015","2015",14,1329328,Unreliable,Unreliable
,"Maine","23","2017","2017",10,1335907,Unreliable,Unreliable
,"Maine","23","2019","2019",13,1344212,Unreliable,Unreliable
,"Maine","23","2020","2020",15,1350141,Unreliable,Unreliable
"Total","Maine","23",,,135,14673603,0.9,1.0
,"Maryland","24","2010","2010",306,5773552,5.3,5.4
,"Maryland","24","2011","2011",276,5828289,4.7,4.8
,"Maryland","24","2012","2012",294,5884563,5.0,5.1
,"Maryland","24","2013","2013",299,5928814,5.0,5.2
,"Maryland","24","2014","2014",249,5976407,4.2,4.3
,"Maryland","24","2015","2015",445,6006401,7.4,7.8
,"Maryland","24","2016","2016",436,6016447,7.2,7.6
,"Maryland","24","2017","2017",454,6052177,7.5,7.9
,"Maryland","24","2018","2018",426,6042718,7.0,7.4
,"Maryland","24","2019","2019",468,6045680,7.7,8.2
,"Maryland","24","2020","2020",526,6055802,8.7,9.3
"Total","Maryland","24",,,4179,65610850,6.4,6.6
,"Massachusetts","25","2010","2010",126,6547629,1.9,2.0
,"Massachusetts","25","2011","2011",128,6587536,1.9,2.0
,"Massachusetts","25","2012","2012",73,6646144,1.1,1.1
,"Massachusetts","25","2013","2013",83,6692824,1.2,1.3
,"Massachusetts","25","2014","2014",90,6745408,1.3,1.3
,"Massachusetts","25","2015","2015",86,6794422,1.3,1.3
,"Massachusetts","25","2016","2016",89,6811779,1.3,1.3
,"Massachusetts","25","2017","2017",103,6859819,1.5,1.6
,"Massachusetts","25","2018","2018",104,6902149,1.5,1.5
,"Massachusetts","25","2019","2019",95,6892503,1.4,1.4
,"Massachusetts","25","2020","2020",130,6893574,1.9,1.9
"Total","Massachusetts","25",,,1107,74373787,1.5,1.5
,"Michigan","26","2010","2010",440,9883640,4.5,4.7
,"Michigan","26","2011","2011",511,9876187,5.2,5.5
,"Michigan","26","2012","2012",579,9883360,5.9,6.1
,"Michigan","26","2013","2013",493,9895622,5.0,5.3
,"Michigan","26","2014","2014",411,9909877,4.1,4.4
,"Michigan","26","2015","2015",436,9922576,4.4,4.8
,"Michigan","26","2016","2016",482,9928300,4.9,5.2
,"Michigan","26","2017","2017",438,9962311,4.4,4.7
,"Michigan","26","2018","2018",479,9995915,4.8,5.1
,"Michigan","26","2019","2019",458,9986857,4.6,5.0
,"Michigan","26","2020","2020",672,9966555,6.7,7.3
"Total","Michigan","26",,,5399,109211200,4.9,5.3
,"Minnesota","27","2010","2010",65,5303925,1.2,1.2
,"Minnesota","27","2011","2011",59,5344861,1.1,1.1
,"Minnesota","27","2012","2012",61,5379139,1.1,1.1
,"Minnesota","27","2013","2013",76,5420380,1.4,1.4
,"Minnesota","27","2014","2014",59,5457173,1.1,1.1
,"Minnesota","27","2015","2015",92,5489594,1.7,1.8
,"Minnesota","27","2016","2016",83,5519952,1.5,1.6
,"Minnesota","27","2017","2017",78,5576606,1.4,1.5
,"Minnesota","27","2018","2018",66,5611179,1.2,1.3
,"Minnesota","27","2019","2019",102,5639632,1.8,1.9
,"Minnesota","27","2020","2020",138,5657342,2.4,2.5
"Total","Minnesota","27",,,879,60399783,1.5,1.5
,"Mississippi","28","2010","2010",205,2967297,6.9,7.1
,"Mississippi","28","2011","2011",221,2978512,7.4,7.7
,"Mississippi","28","2012","2012",216,2984926,7.2,7.6
,"Mississippi","28","2013","2013",215,2991207,7.2,7.5
,"Mississippi","28","2014","2014",259,2994079,8.7,9.0
,"Mississippi","28","2015","2015",264,2992333,8.8,9.2
,"Mississippi","28","2016","2016",282,2988726,9.4,9.9
,"Mississippi","28","2017","2017",295,2984100,9.9,10.4
,"Mississippi","28","2018","2018",320,2986530,10.7,11.4
,"Mississippi","28","2019","2019",366,2976149,12.3,13.1
,"Mississippi","28","2020","2020",499,2966786,16.8,17.9
"Total","Mississippi","28",,,3142,32810645,9.6,10.0
,"Missouri","29","2010","2010",335,5988927,5.6,5.8
,"Missouri","29","2011","2011",303,6010688,5.0,5.2
,"Missouri","29","2012","2012",311,6021988,5.2,5.4
,"Missouri","29","2013","2013",293,6044171,4.8,5.1
,"Missouri","29","2014","2014",327,6063589,5.4,5.7
,"Missouri","29","2015","2015",459,6083672,7.5,8.0
,"Missouri","29","2016","2016",464,6093000,7.6,8.2
,"Missouri","29","2017","2017",564,6113532,9.2,9.8
,"Missouri","29","2018","2018",556,6126452,9.1,9.8
,"Missouri","29","2019","2019",537,6137428,8.7,9.3
,"Missouri","29","2020","2020",683,6151548,11.1,12.0
"Total","Missouri","29",,,4832,66834995,7.2,7.7
,"Montana","30","2010","2010",17,989415,Unreliable,Unreliable
,"Montana","30","2011","2011",11,998199,Unreliable,Unreliable
,"Montana","30","2012","2012",10,1005141,Unreliable,Unreliable
,"Montana","30","2013","2013",14,1015165,Unreliable,Unreliable
,"Montana","30","2014","2014",14,1023579,Unreliable,Unreliable
,"Montana","30","2015","2015",20,1032949,1.9,2.2
,"Montana","30","2016","2016",18,1042520,Unreliable,Unreliable
,"Montana","30","2017","2017",21,1050493,2.0,2.1
,"Montana","30","2018","2018",20,1062305,1.9,2.0
,"Montana","30","2019","2019",24,1068778,2.2,2.3
,"Montana","30","2020","2020",33,1080577,3.1,3.5
"Total","Montana","30",,,202,11369121,1.8,1.9
,"Nebraska","31","2010","2010",41,1826341,2.2,2.4
,"Nebraska","31","2011","2011",41,1842641,2.2,2.4
,"Nebraska","31","2012","2012",46,1855525,2.5,2.6
,"Nebraska","31","2013","2013",51,1868516,2.7,2.8
,"Nebraska","31","2014","2014",39,1881503,2.1,2.1
,"Nebraska","31","2015","2015",50,1896190,2.6,2.7
,"Nebraska","31","2016","2016",45,1907116,2.4,2.5
,"Nebraska","31","2017","2017",29,1920076,1.5,1.6
,"Nebraska","31","2018","2018",25,1929268,1.3,1.4
,"Nebraska","31","2019","2019",40,1934408,2.1,2.1
,"Nebraska","31","2020","2020",49,1937552,2.5,2.6
"Total","Nebraska","31",,,456,20799136,2.2,2.3
,"Nevada","32","2010","2010",90,2700551,3.3,3.3
,"Nevada","32","2011","2011",84,2723322,3.1,3.2
,"Nevada","32","2012","2012",77,2758931,2.8,2.8
,"Nevada","32","2013","2013",88,2790136,3.2,3.2
,"Nevada","32","2014","2014",106,2839099,3.7,3.8
,"Nevada","32","2015","2015",128,2890845,4.4,4.5
,"Nevada","32","2016","2016",149,2940058,5.1,5.3
,"Nevada","32","2017","2017",153,2998039,5.1,5.4
,"Nevada","32","2018","2018",158,3034392,5.2,5.5
,"Nevada","32","2019","2019",118,3080156,3.8,4.0
,"Nevada","32","2020","2020",148,3138259,4.7,5.0
"Total","Nevada","32",,,1299,31893788,4.1,4.2
,"New Hampshire","33","2011","2011",10,1318194,Unreliable,Unreliable
,"New Hampshire","33","2012","2012",13,1320718,Unreliable,Unreliable
,"New Hampshire","33","2015","2015",12,1330608,Unreliable,Unreliable
,"New Hampshire","33","2018","2018",13,1356458,Unreliable,Unreliable
,"New Hampshire","33","2019","2019",20,1359711,1.5,1.5
"Total","New Hampshire","33",,,112,14696296,0.8,0.8
